"Day","trend_value","weight","total_ubereats","estimated_daily_searches","weekday","is_weekend","is_holiday","month","season"
2025-10-03,73,0.00729343590768308,440774,3215,"Friday",0,0,"October","Fall"
2025-10-04,89,0.00889199720251773,434067,3860,"Saturday",1,0,"October","Fall"
2025-10-05,79,0.00789289639324608,429703,3392,"Sunday",1,0,"October","Fall"
2025-10-06,57,0.00569487461284844,429987,2449,"Monday",0,0,"October","Fall"
2025-10-07,49,0.00489559396543111,427144,2091,"Tuesday",0,0,"October","Fall"
2025-10-08,59,0.00589469477470277,423371,2496,"Wednesday",0,0,"October","Fall"
2025-10-09,49,0.00489559396543111,421404,2063,"Thursday",0,0,"October","Fall"
2025-10-10,52,0.00519532420821261,421732,2191,"Friday",0,0,"October","Fall"
2025-10-11,44,0.00439604356079528,422814,1859,"Saturday",1,0,"October","Fall"
2025-10-12,73,0.00729343590768308,422843,3084,"Sunday",1,0,"October","Fall"
2025-10-13,42,0.00419622339894095,440200,1847,"Monday",0,0,"October","Fall"
2025-10-14,31,0.00309721250874213,446916,1384,"Tuesday",0,0,"October","Fall"
2025-10-15,24,0.00239784194225197,446783,1071,"Wednesday",0,0,"October","Fall"
2025-10-16,49,0.00489559396543111,447489,2191,"Thursday",0,0,"October","Fall"
2025-10-17,56,0.00559496453192127,445522,2493,"Friday",0,0,"October","Fall"
2025-10-18,66,0.00659406534119293,477634,3150,"Saturday",1,0,"October","Fall"
2025-10-19,45,0.00449595364172245,480217,2159,"Sunday",1,0,"October","Fall"
2025-10-20,36,0.00359676291337796,480329,1728,"Monday",0,0,"October","Fall"
2025-10-21,61,0.0060945149365571,479120,2920,"Tuesday",0,0,"October","Fall"
2025-10-22,54,0.00539514437006694,483222,2607,"Wednesday",0,0,"October","Fall"
2025-10-23,61,0.0060945149365571,486158,2963,"Thursday",0,0,"October","Fall"
2025-10-24,58,0.0057947846937756,498521,2889,"Friday",0,0,"October","Fall"
2025-10-25,71,0.00709361574582875,479840,3404,"Saturday",1,0,"October","Fall"
2025-10-26,86,0.00859226695973624,489013,4202,"Sunday",1,0,"October","Fall"
2025-10-27,47,0.00469577380357678,491165,2306,"Monday",0,0,"October","Fall"
2025-10-28,43,0.00429613347986812,493758,2121,"Tuesday",0,0,"October","Fall"
2025-10-29,43,0.00429613347986812,488179,2097,"Wednesday",0,0,"October","Fall"
2025-10-30,52,0.00519532420821261,483321,2511,"Thursday",0,0,"October","Fall"
2025-10-31,66,0.00659406534119293,483672,3189,"Friday",0,0,"October","Fall"
2025-11-01,80,0.00799280647417324,469087,3749,"Saturday",1,0,"November","Fall"
2025-11-02,83,0.00829253671695474,469371,3892,"Sunday",1,0,"November","Fall"
2025-11-03,37,0.00369667299430513,469420,1735,"Monday",0,0,"November","Fall"
2025-11-04,41,0.00409631331801379,469549,1923,"Tuesday",0,0,"November","Fall"
2025-11-05,37,0.00369667299430513,520895,1926,"Wednesday",0,0,"November","Fall"
2025-11-06,45,0.00449595364172245,551841,2481,"Thursday",0,0,"November","Fall"
2025-11-07,63,0.00629433509841143,628201,3954,"Friday",0,0,"November","Fall"
2025-11-08,73,0.00729343590768308,647722,4724,"Saturday",1,0,"November","Fall"
2025-11-09,64,0.0063942451793386,642005,4105,"Sunday",1,0,"November","Fall"
2025-11-10,36,0.00359676291337796,632364,2274,"Monday",0,0,"November","Fall"
2025-11-11,44,0.00439604356079528,617055,2713,"Tuesday",0,0,"November","Fall"
